Name,Linux,FreeBSD,OpenBSD,NetBSD,Solaris,Message
E2BIG,7,7,7,7,7,Arg list too long
EACCES,13,13,13,13,13,Permission denied
EADDRINUSE,98,48,48,48,125,Address already in use
EADDRNOTAVAIL,99,49,49,49,126,Can't assign requested address
EADV,68,,,,68,advertise error
EAFNOSUPPORT,97,47,47,47,124,Address family not supported by
EAGAIN,11,35,35,35,11,Resource temporarily unavailable
EALREADY,114,37,37,37,149,operation already in progress
EAUTH,,80,80,80,,Authentication error
EBADE,52,,,,50,invalid exchange
EBADF,9,9,9,9,9,Bad file number
EBADFD,77,,,,81,f.d. invalid for this operation
EBADMSG,74,89,92,88,77,trying to read unreadable message
EBADR,53,,,,51,invalid request descriptor
EBADRPC,,72,72,72,,RPC struct is bad
EBADRQC,56,,,,54,invalid request code
EBADSLT,57,,,,55,invalid slot
EBFONT,59,,,,57,bad font file fmt
EBUSY,16,16,16,16,16,Mount device busy
ECANCELED,125,85,88,87,47,Operation canceled
ECAPMODE,,94,,,,Not permitted in capability mode
ECHILD,10,10,10,10,10,No children
ECHRNG,44,,,,37,Channel number out of range
ECOMM,70,,,,70,Communication error on send
ECONNABORTED,103,53,53,53,130,Software caused connection abort
ECONNREFUSED,111,61,61,61,146,Connection refused
ECONNRESET,104,54,54,54,131,Connection reset by peer
EDEADLK,35,11,11,11,45,Deadlock condition.
EDEADLOCK,,,,,56,file locking deadlock error
EDESTADDRREQ,89,39,39,39,96,Destination address required
EDOM,33,33,33,33,33,Math arg out of domain of func
EDOOFUS,,88,,,,Programming error
EDOTDOT,73,,,,,RFS specific error
EDQUOT,122,69,69,69,49,Disc quota exceeded
EEXIST,17,17,17,17,17,File exists
EFAULT,14,14,14,14,14,Bad address
EFBIG,27,27,27,27,27,File too large
EFTYPE,,79,79,79,,Inappropriate file type or format
EHOSTDOWN,112,64,64,64,147,Host is down
EHOSTUNREACH,113,65,65,65,148,No route to host
EHWPOISON,133,,,,,Memory page has hardware error
EIDRM,43,82,89,82,36,Identifier removed
EILSEQ,84,86,84,85,88,Illegal byte sequence.
EINPROGRESS,115,36,36,36,150,operation now in progress
EINTR,4,4,4,4,4,interrupted system call
EINVAL,22,22,22,22,22,Invalid argument
EIO,5,5,5,5,5,I/O error
EIPSEC,,,82,,,IPsec processing failure
EISCONN,106,56,56,56,133,Socket is already connected
EISDIR,21,21,21,21,21,Is a directory
EISNAM,120,,,,,Is a named type file
EKEYEXPIRED,127,,,,,Key has expired
EKEYREJECTED,129,,,,,Key was rejected by service
